survived,pclass,sex,sibsp,parch,embarked_Q,embarked_S,iage,adult,fare_yj
1,0.5,0,0.0,0.1111111111111111,0.0,1.0,0.17567567567567569,0,0.5720336229036053
1,0.5,0,0.125,0.1111111111111111,0.0,1.0,0.05405405405405406,0,0.5968283659181419
1,0.5,0,0.125,0.0,0.0,0.0,0.40540540540540543,1,0.5200026892973342
0,1.0,1,0.0,0.0,1.0,0.0,0.5,1,0.4296503810022163
1,1.0,0,0.0,0.0,1.0,0.0,0.2972972972972973,1,0.4296503810022163
0,1.0,1,0.0,0.0,1.0,0.0,0.5,1,0.4327115621166284
1,0.0,0,0.0,0.0,0.0,0.0,0.40540540540540543,1,0.7275353301434533
1,0.5,0,0.125,0.1111111111111111,0.0,1.0,0.02702702702702703,0,0.6150673574943512
0,0.0,1,0.125,0.1111111111111111,0.0,0.0,0.6621621621621622,1,0.8169719940301591
1,0.0,1,0.0,0.0,0.0,1.0,0.472972972972973,1,0.6166955880890326
1,0.5,1,0.125,0.1111111111111111,0.0,1.0,0.02702702702702703,0,0.5968283659181419
1,0.5,0,0.125,0.0,0.0,1.0,0.5675675675675675,1,0.6150673574943512
0,0.0,0,0.125,0.2222222222222222,0.0,1.0,0.02702702702702703,0,0.8568332149497263
0,0.5,1,0.0,0.0,0.0,1.0,0.24324324324324326,1,0.5101736870385433
0,1.0,1,0.0,0.0,0.0,1.0,0.3648648648648649,1,0.43603392117207695
0,0.5,1,0.0,0.0,0.0,1.0,0.3783783783783784,1,0.6150673574943512
0,0.5,1,0.0,0.0,0.0,1.0,0.33783783783783783,1,0.5101736870385433
1,1.0,1,0.0,0.0,0.0,1.0,0.32432432432432434,1,0.41750005676891666
1,0.0,0,0.0,0.0,0.0,0.0,0.40540540540540543,1,0.8116388535592234
0,1.0,1,0.0,0.0,0.0,1.0,0.3648648648648649,1,0.43603392117207695
1,1.0,0,0.0,0.0,1.0,0.0,0.31081081081081086,1,0.4327115621166284
1,1.0,0,0.25,0.1111111111111111,0.0,0.0,0.0,0,0.5701499733101335
0,1.0,1,0.0,0.0,0.0,1.0,0.44594594594594594,1,0.44724979317046787
0,1.0,1,0.125,0.0,0.0,0.0,0.35135135135135137,1,0.5264618936384693
0,1.0,1,0.5,0.1111111111111111,1.0,0.0,0.05405405405405406,0,0.6318087129036879
1,0.5,1,0.0,0.0,0.0,0.0,0.2702702702702703,1,0.5200492183486403
0,1.0,0,0.125,0.1111111111111111,0.0,1.0,0.40540540540540543,1,0.6041053628514398
1,0.5,0,0.0,0.1111111111111111,0.0,1.0,0.24324324324324326,1,0.5968283659181419
1,1.0,1,0.0,0.0,0.0,1.0,0.43243243243243246,1,0.4322193016482089
1,0.0,1,0.0,0.0,0.0,0.0,0.43243243243243246,1,0.638571735388458
0,0.0,1,0.0,0.0,0.0,1.0,0.41891891891891897,1,0.710822164665879
1,1.0,1,0.0,0.0,0.0,1.0,0.33783783783783783,1,0.0
0,1.0,1,0.0,0.1111111111111111,0.0,1.0,0.5675675675675675,1,0.44270651130377114
0,0.0,1,0.0,0.0,0.0,0.0,0.40540540540540543,1,0.624692806507244
0,1.0,1,0.0,0.0,0.0,0.0,0.35135135135135137,1,0.4193834301710314
0,1.0,1,0.0,0.0,0.0,0.0,0.35135135135135137,1,0.41929353882971965
0,1.0,1,0.0,0.0,0.0,1.0,0.5540540540540541,1,0.4321364500233868
0,1.0,1,0.0,0.0,0.0,1.0,0.40540540540540543,1,0.4144017364120319
0,1.0,1,0.0,0.0,0.0,1.0,0.43243243243243246,1,0.433037571046189
1,1.0,0,0.0,0.2222222222222222,0.0,0.0,0.013513513513513514,0,0.5395176781464245
1,1.0,1,0.125,0.1111111111111111,0.0,0.0,0.31081081081081086,1,0.5346258987236221
0,0.5,1,0.0,0.0,0.0,1.0,0.24324324324324326,1,0.5101736870385433
0,1.0,1,0.0,0.0,0.0,1.0,0.2702702702702703,1,0.43360939171923024
0,1.0,0,0.0,0.0,0.0,1.0,0.32432432432432434,1,0.450717530807098
0,0.5,1,0.0,0.0,0.0,1.0,0.7027027027027027,1,0.515978457918621
0,1.0,1,0.125,0.0,0.0,1.0,0.43243243243243246,1,0.5405645299965026
0,1.0,1,0.0,0.0,0.0,1.0,0.28378378378378377,1,0.41982785448385773
0,0.5,1,0.0,0.0,0.0,1.0,0.44594594594594594,1,0.0
0,0.0,1,0.0,0.0,0.0,0.0,0.6216216216216217,1,0.7656737884459383
0,0.0,1,0.0,0.0,0.0,1.0,0.8378378378378379,1,0.6181656333330715
1,0.0,0,0.125,0.0,0.0,1.0,0.44594594594594594,1,0.7178534691240889
1,0.5,0,0.125,0.2222222222222222,0.0,0.0,0.2972972972972973,1,0.6833512044552649
0,1.0,1,0.0,0.0,0.0,1.0,0.24324324324324326,1,0.4407729967871379
0,1.0,1,0.0,0.0,0.0,1.0,0.41891891891891897,1,0.4306495397635306
1,0.0,0,0.125,0.0,0.0,1.0,0.31081081081081086,1,0.7776610712739703
0,1.0,1,0.0,0.0,0.0,0.0,0.35135135135135137,1,0.4193834301710314
0,0.5,1,0.0,0.0,0.0,1.0,0.44594594594594594,1,0.0
1,0.0,1,0.125,0.0,0.0,1.0,0.5135135135135136,1,0.789618611707751
0,1.0,1,0.0,0.0,0.0,1.0,0.21621621621621623,0,0.4617017755757109
0,1.0,1,0.0,0.0,0.0,0.0,0.35135135135135137,1,0.433037571046189
0,0.5,1,0.125,0.2222222222222222,0.0,1.0,0.4864864864864865,1,0.624692806507244
1,1.0,0,0.0,0.0,0.0,1.0,0.2972972972972973,1,0.41982785448385773
1,1.0,0,0.0,0.0,0.0,0.0,0.32432432432432434,1,0.41929353882971965
0,1.0,0,1.0,0.2222222222222222,0.0,1.0,0.40540540540540543,1,0.7550218541794611
0,1.0,1,0.0,0.0,0.0,1.0,0.40540540540540543,1,0.41982785448385773
0,1.0,1,0.0,0.0,0.0,1.0,0.2972972972972973,1,0.4533225851413816
1,0.0,0,0.0,0.1111111111111111,0.0,1.0,0.6891891891891893,1,0.6756553414770998
0,0.0,1,0.0,0.0,0.0,0.0,0.3648648648648649,1,0.6763806963728588
1,1.0,1,0.0,0.0,0.0,1.0,0.32432432432432434,1,0.4261024274471483
0,1.0,1,0.0,0.0,0.0,1.0,0.5135135135135136,1,0.4155019339855619
0,1.0,1,0.0,0.0,1.0,0.0,0.41891891891891897,1,0.43015075525254276
1,1.0,0,0.0,0.2222222222222222,0.0,0.0,0.32432432432432434,1,0.5346258987236221
0,0.0,1,0.0,0.1111111111111111,0.0,0.0,0.6891891891891893,1,0.7379287350831448
