,species,sex,Frontal Lobe,Rear Width,Caparace Midline,Maximum width,Body Depth,class
0,Blue,Male,0.05660377358490565,0.01459854014598544,0.042553191489361764,0.05066666666666664,0.058064516129032295,BlueMale
1,Blue,Male,0.10062893081761004,0.08759124087591247,0.10334346504559278,0.09866666666666668,0.08387096774193553,BlueMale
2,Blue,Male,0.12578616352201255,0.09489051094890516,0.1306990881458967,0.1413333333333333,0.10322580645161294,BlueMale
3,Blue,Male,0.15094339622641506,0.10218978102189785,0.1641337386018238,0.16000000000000003,0.1354838709677419,BlueMale
4,Blue,Male,0.16352201257861632,0.10948905109489054,0.17021276595744683,0.15733333333333333,0.1354838709677419,BlueMale
5,Blue,Male,0.2264150943396226,0.18248175182481757,0.2522796352583586,0.2506666666666666,0.23870967741935495,BlueMale
6,Blue,Male,0.24528301886792447,0.2481751824817519,0.276595744680851,0.2666666666666667,0.23870967741935495,BlueMale
7,Blue,Male,0.2767295597484276,0.18978102189781026,0.2978723404255319,0.30133333333333323,0.2774193548387098,BlueMale
8,Blue,Male,0.28930817610062887,0.22627737226277372,0.2887537993920972,0.2853333333333333,0.23225806451612901,BlueMale
9,Blue,Male,0.28930817610062887,0.29197080291970806,0.31914893617021267,0.32533333333333336,0.27096774193548395,BlueMale
10,Blue,Male,0.3144654088050314,0.31386861313868625,0.3829787234042553,0.3866666666666667,0.3096774193548388,BlueMale
11,Blue,Male,0.320754716981132,0.32846715328467163,0.3677811550151976,0.384,0.3419354838709678,BlueMale
12,Blue,Male,0.3396226415094339,0.2554744525547446,0.3951367781155014,0.3893333333333333,0.3419354838709678,BlueMale
13,Blue,Male,0.35220125786163514,0.2700729927007299,0.3799392097264437,0.392,0.3096774193548388,BlueMale
14,Blue,Male,0.35220125786163514,0.32116788321167894,0.38601823708206684,0.384,0.3161290322580646,BlueMale
15,Blue,Male,0.35849056603773577,0.32846715328467163,0.3677811550151976,0.368,0.3419354838709678,BlueMale
16,Blue,Male,0.371069182389937,0.29927007299270075,0.41033434650455924,0.4053333333333332,0.3161290322580646,BlueMale
17,Blue,Male,0.371069182389937,0.32116788321167894,0.41337386018237077,0.4079999999999999,0.32903225806451614,BlueMale
18,Blue,Male,0.3836477987421383,0.3357664233576642,0.39817629179331304,0.4053333333333332,0.33548387096774196,BlueMale
19,Blue,Male,0.42138364779874204,0.3357664233576642,0.4407294832826747,0.43199999999999994,0.38709677419354843,BlueMale
20,Blue,Male,0.44654088050314455,0.3722627737226278,0.5045592705167173,0.4906666666666667,0.42580645161290326,BlueMale
21,Blue,Male,0.46540880503144644,0.3503649635036497,0.5227963525835865,0.5146666666666666,0.49032258064516127,BlueMale
22,Blue,Male,0.49056603773584895,0.32116788321167894,0.5075987841945288,0.5146666666666666,0.45806451612903226,BlueMale
23,Blue,Male,0.49056603773584895,0.3649635036496351,0.5379939209726443,0.5306666666666666,0.4709677419354839,BlueMale
24,Blue,Male,0.49056603773584895,0.39416058394160597,0.5410334346504558,0.536,0.48387096774193544,BlueMale
25,Blue,Male,0.5031446540880502,0.40875912408759124,0.5349544072948327,0.5226666666666667,0.48387096774193544,BlueMale
26,Blue,Male,0.5157232704402515,0.3868613138686133,0.5562310030395137,0.5439999999999999,0.48387096774193544,BlueMale
27,Blue,Male,0.5345911949685533,0.4452554744525548,0.641337386018237,0.6186666666666666,0.5419354838709678,BlueMale
28,Blue,Male,0.5471698113207546,0.4525547445255475,0.5866261398176291,0.5813333333333334,0.5225806451612902,BlueMale
29,Blue,Male,0.5597484276729559,0.3722627737226278,0.5805471124620059,0.584,0.5354838709677421,BlueMale
30,Blue,Male,0.5597484276729559,0.4598540145985403,0.6139817629179329,0.6293333333333334,0.6193548387096774,BlueMale
31,Blue,Male,0.5660377358490565,0.49635036496350377,0.64741641337386,0.656,0.6000000000000001,BlueMale
